asset1,asset2,return
MMM,CAT,0.19829176900663703
MMM,CTAS,-0.1307286092978774
MMM,CSX,0.23741895028329862
MMM,DE,0.009128907111490553
MMM,GE,-0.1853818922645788
MMM,INFO,0.08725820909539747
MMM,JBHT,0.08766140509026518
MMM,J,0.19949498296692486
MMM,NSC,0.1744555773858457
MMM,ODFL,0.14924559284341188
MMM,PCAR,-0.020040570297979867
MMM,ROL,-0.1935942484230164
MMM,SNA,0.029186906283000427
MMM,TDG,-0.11691958365191939
MMM,UNP,0.22643838890011364
MMM,UPS,-0.04226591480574556
AOS,ALLE,-0.2058113380309571
AOS,CHRW,0.34036842890333646
AOS,CAT,0.0937885971762854
AOS,CTAS,-0.10323860741191762
AOS,CSX,-0.2073681297493074
AOS,DE,0.06633319294949498
AOS,DAL,-0.06040133860008413
AOS,FDX,-0.10925637054899241
AOS,GE,-0.1826781308479185
AOS,IEX,0.15084653405597376
AOS,J,0.0592401376303166
AOS,KSU,-0.11667133038934567
AOS,PCAR,-0.0549941961432941
AOS,RSG,0.030954277132338028
AOS,SNA,-0.05203630753381469
AOS,LUV,-0.21659405643679405
AOS,TDG,-0.3374054917278822
AOS,UNP,0.11461587007443508
AOS,UAL,0.06210994988997903
AOS,GWW,0.05687539122355549
AOS,WAB,-0.006707332350178622
AOS,WM,0.0394295505159616
AOS,XYL,-0.2637127012483968
ALLE,AME,0.1503602173110527
ALLE,CAT,0.24558849977146863
ALLE,CTAS,-0.27295523184790565
ALLE,CSX,-0.19255261050012895
ALLE,DE,-0.08301059455255803
ALLE,FAST,0.04164083680834592
ALLE,GE,0.2175795837877717
ALLE,IEX,-0.007355434260480979
ALLE,INFO,0.3776922921950996
ALLE,IR,0.30974062685192866
ALLE,JBHT,-0.02449175996455917
ALLE,J,0.348613125092182
ALLE,LDOS,0.058008332658783766
ALLE,MAS,-0.06201859902132914
ALLE,NSC,0.09180314184468574
ALLE,ODFL,0.3458673289921763
ALLE,PCAR,-0.06553578411340087
ALLE,ROL,-0.34079921508167504
ALLE,SNA,0.054499551548382444
ALLE,TDG,-0.1015180041197213
ALLE,UNP,0.045477240606410486
ALLE,UPS,-0.17632374509073082
ALLE,VRSK,-0.08285367113624699
ALLE,WAB,0.043993510013091146
AME,PCAR,-0.11587492892634822
BA,CAT,-0.33529374886513297
BA,PCAR,-0.1770639625885361
BA,SNA,-0.1346808445805966
CHRW,KSU,-0.11607230475254866
CARR,CAT,-0.2209683323896525
CARR,CTAS,0.01599521737001778
CARR,CSX,-0.35132144274722654
CARR,DE,-0.1960569861194512
CARR,FAST,-0.022096859696602623
CARR,GE,2.4774331515735986
CARR,IR,-0.0712052565922658
CARR,JBHT,-0.0798098480831628
CARR,J,-0.19001012319762564
CARR,ODFL,0.11067650765957428
CARR,PCAR,-0.32566602841626535
CARR,RSG,-0.1051452129014673
CARR,RHI,-0.1728666032816947
CARR,ROL,-0.33213841329849253
CARR,SNA,-0.23024529691139933
CARR,TDG,-0.07987807396206394
CARR,UNP,-0.13573634817201657
CARR,UPS,0.06106399518775157
CARR,VRSK,-0.12369724771165463
CARR,WAB,-0.17386470122517522
CARR,WM,-0.14723374562982805
CPRT,JBHT,-0.03610705760493598
CPRT,ROL,0.07305342030628265
CPRT,WAB,0.6557761825084271
CPRT,WM,0.11047323525843501
DOV,FDX,-0.15552783105356152
DOV,FTV,0.20038263291007752
DOV,GE,2.786692924552376
DOV,IEX,0.05174863238424194
DOV,IR,0.26949558341459795
DOV,JBHT,0.07858137960188352
DOV,J,-0.013760448572557652
DOV,ODFL,0.26385135069264215
DOV,OTIS,0.3614546105251135
DOV,PCAR,-0.17513358940198726
DOV,RSG,-0.037678920740926845
DOV,ROL,-0.271356298703964
DOV,SNA,0.18518523516636182
DOV,TDG,-0.12148768122003908
DOV,UNP,-0.009995452987966127
DOV,UPS,-0.13487997227387882
DOV,VRSK,-0.014337267169633705
DOV,GWW,-0.19182189486823045
DOV,WAB,-0.002221342039357114
DOV,WM,0.044486244416829725
DOV,XYL,-0.18253881174288952
ETN,WAB,0.20423289784399415
EFX,FAST,0.21619819621829447
EFX,GE,3.3928368285146835
EFX,JBHT,0.3369660101181426
EFX,ODFL,0.04097637651900033
EFX,PCAR,-0.3145278491484176
EFX,RSG,0.19673110662613705
EFX,RHI,0.1422082218952621
EFX,ROL,-0.4342101952168184
EFX,SNA,-0.18769255992881373
EFX,TDG,-0.08577111231709918
EFX,UNP,0.17055631706207902
EFX,UPS,-0.24207749535297116
EFX,VRSK,0.01654178042453597
EFX,GWW,-0.068668994529802
EFX,WAB,0.14935952365253136
EFX,WM,0.1884876628555529
EXPD,GE,-0.3635244784134059
EXPD,JBHT,0.13160418660664755
EXPD,PCAR,-0.08478162415620288
EXPD,ROL,-0.1878680644475027
EXPD,UPS,-0.11926416843694737
FAST,KSU,-0.06186935082776734
FAST,GWW,0.0006708837493728788
FDX,INFO,-0.010166364790609223
FTV,JBHT,0.3982870702110889
FTV,PCAR,-0.02025670451063721
FTV,ROL,0.11139526882728795
FTV,TDG,0.05773011344232174
FTV,WAB,0.3358043566387618
FTV,WM,0.3498257607224939
FBHS,GE,-0.31037220614921157
FBHS,HON,-0.2236603621142215
FBHS,IEX,0.14482334840237818
FBHS,IR,0.7465567754314467
FBHS,JBHT,-0.11717107329449995
FBHS,J,-0.09301623125740836
FBHS,ODFL,0.09884689662703706
FBHS,PCAR,-0.2678727010696661
FBHS,RSG,-0.13793466253543696
FBHS,ROL,-0.39609326987094484
FBHS,SNA,-0.1927415394337842
FBHS,TT,-0.9102178787152452
FBHS,TDG,-0.029826464183537755
FBHS,UNP,-0.018488702543236722
FBHS,UPS,0.2266670059848341
FBHS,VRSK,-0.12954963301132666
FBHS,GWW,0.0026819170418404975
FBHS,WAB,0.14888693061393599
FBHS,WM,-0.13502367951984487
FBHS,XYL,-0.10836996030469861
GNRC,GE,-0.2632132264294507
GNRC,INFO,-0.24665565168215428
GNRC,IR,-0.17129485335348785
GNRC,JBHT,-0.16939543453427702
GNRC,J,0.12111866201412165
GNRC,LDOS,-0.26857459378475074
GNRC,MAS,-0.39430857397347235
GNRC,NSC,0.02357735808659927
GNRC,ODFL,0.27524801545149397
GNRC,PCAR,-0.031551541147074605
GNRC,RHI,-0.08889367419093905
GNRC,ROL,-0.07450741327521711
GNRC,SNA,0.08070235031018033
GNRC,TDG,-0.31409209445893316
GNRC,UNP,-0.258095280269568
GNRC,UPS,-0.07839736024350742
GNRC,VRSK,-0.09022065608450285
GNRC,WAB,-0.1651343525789713
GNRC,WM,-0.007628286403011734
GD,GE,3.653297959513245
GD,INFO,0.09704874333545128
GD,JBHT,0.1291296193018829
GD,J,0.1702650939183934
GD,ODFL,0.011300258477072785
GD,PCAR,-0.1832371101558319
GD,RHI,0.2772562133457995
GD,TDY,0.20929233678117948
GD,TDG,0.008916229901584739
GD,VRSK,-0.23058835536937114
HON,INFO,0.2254201900366816
HII,RTX,0.06893491452547168
IEX,KSU,0.18480593033654907
IEX,PCAR,-0.08597672014982848
IEX,SWK,-0.06730159087200925
INFO,NLSN,0.06417269370824798
INFO,ODFL,0.2639927129064253
INFO,RSG,-0.03501341184807155
INFO,RHI,0.09799702746602561
INFO,SNA,0.2747639030568564
INFO,LUV,-0.06439469260717451
INFO,SWK,0.26203100860563283
ITW,KSU,0.03297065788868305
ITW,PCAR,-0.025709704392296116
ITW,SNA,-0.04312224037175969
ITW,WAB,-0.06286573082834832
IR,KSU,0.2957790023256095
JCI,ODFL,0.4124508141356928
JCI,PCAR,-0.2773683055604091
JCI,RSG,-0.10011037640821305
JCI,ROL,-0.3477556888080415
JCI,SNA,-0.08945379289483214
JCI,TT,-0.07360762627250966
JCI,TDG,-0.009201492164265801
JCI,UNP,-0.0925278889680875
JCI,UPS,-0.2016094758075994
JCI,VRSK,-0.10027528088965497
JCI,GWW,-0.18453616673561643
JCI,WAB,-0.08682450103679512
JCI,WM,-0.12145454089737104
JCI,XYL,-0.14962210267876652
KSU,PCAR,0.14751220881729446
LMT,PCAR,-0.03171377507093013
LMT,RSG,-0.09058923611148871
LMT,ROL,-0.2320328410763701
LMT,SNA,0.017942862370508083
LMT,TDG,-0.09812607376581989
LMT,UNP,0.26574454334857395
LMT,WAB,0.07797468071951182
LMT,WM,-0.12193480075228465
MAS,PCAR,0.11296063284249744
MAS,SNA,0.06449782454760308
MAS,TDG,-0.26982772365140206
MAS,WAB,0.4630486909734539
MAS,WM,-0.13471785282659068
NOC,ODFL,0.4322107335608735
NOC,PCAR,0.06265093334052071
NOC,ROL,-0.07793906995754965
NOC,SNA,-0.13699410780398932
NOC,TDG,-0.20255782668997446
NOC,UNP,0.08584274808164351
NOC,UPS,0.24118500476967558
NOC,VRSK,-0.19682033585750716
NOC,WAB,0.44791694104913565
NOC,WM,-0.006170056197245285
ODFL,RSG,0.41810927783325663
PNR,RSG,0.0287074634919659
PNR,RHI,0.0010456369978874864
PNR,ROL,-0.18188210070667163
PNR,SNA,0.033325560943179296
PNR,TDY,0.03154319680316883
PNR,TT,-0.7664893532341356
PNR,TDG,-0.016461647478811646
PNR,UNP,-0.07381298868250044
PNR,UPS,-0.19389962244444192
PNR,VRSK,-0.02945492031725531
PNR,WAB,0.20338786853481491
PNR,WM,-0.022836795086735074
PNR,XYL,0.09809479894761579
PWR,ROL,-0.1278134395369825
PWR,SNA,-0.06394660308302876
PWR,UNP,-0.20182335799758322
PWR,URI,-0.14078499542391715
PWR,VRSK,0.04416665103598905
RSG,TXT,0.23716989661792673
RSG,VRSK,0.05162725877966033
RHI,ROK,-0.03617163684942338
RHI,ROP,0.09568983013401011
RHI,SNA,-0.0050468788233213125
RHI,LUV,-0.17554595227392814
RHI,TT,-0.7962509223577325
RHI,TDG,-0.20007256768048756
RHI,UNP,0.19743786607636518
RHI,UAL,0.5145987652334175
RHI,UPS,-0.09969798388168041
RHI,VRSK,-0.19745227457428527
RHI,GWW,-0.0494149055140563
RHI,WAB,0.12441609958315618
RHI,WM,0.040908810433131146
RHI,XYL,-0.3801120847086007
ROK,ROL,-0.35717321029080207
ROK,SNA,-0.2415758628004133
ROK,TDG,-0.13586026866952802
ROK,UNP,-0.025747630255745606
ROK,VRSK,0.321300947359126
ROK,GWW,-0.05963322643349646
ROK,WAB,0.00464718981702812
ROK,WM,-0.024111961433371472
SWK,TT,-0.8262313512622792
SWK,TDG,0.04656138304103748
SWK,UNP,0.09666286159497307
SWK,UPS,-0.07731185137990586
SWK,URI,0.11923278859265468
SWK,VRSK,-0.1366920912150704
SWK,WAB,-0.2315201146175673
SWK,WM,-0.09266323773198383
SWK,XYL,-0.2755981430883205
TT,TDG,-0.9609866529740572
TT,UNP,-0.7859919382754738
TT,UPS,-0.5612422679207298
TT,GWW,-0.6761254752684666
TT,WAB,-0.838198651527779
TT,WM,-0.1312646541154341
GWW,WAB,0.16149441842749337
GWW,XYL,-0.10291851030679623
ABT,BDX,0.2409682662302177
ABT,HOLX,-0.06459527074309954
ABT,TMO,0.21934771317835694
ABBV,BAX,-0.19122779650099386
ABBV,CAH,0.22485389067593467
ABBV,LLY,-0.17651387520530115
ABBV,HOLX,0.2580798022055434
ABBV,HUM,0.030274634549485927
ABBV,MCK,0.19014840292427368
ABBV,PFE,-0.16489943588439318
ABBV,REGN,-0.10039964080287114
ABBV,STE,0.4064938484896338
ABBV,TMO,-0.17107176279235778
ABBV,UHS,0.2019990126026448
A,HOLX,0.1495539402104076
A,REGN,-0.08029801495750638
A,STE,0.013928935578033852
A,TMO,0.0740345159204441
ALGN,BDX,-0.04352310253637465
ALGN,BIIB,-0.3828121856202209
ALGN,CVS,-0.19131011560095182
ALGN,HSIC,-0.02390983109408844
ALGN,HOLX,0.6422554300833639
ALGN,INCY,-0.40878588190755416
ALGN,ISRG,0.20154806431510414
ALGN,JNJ,-0.35904811028926886
ALGN,OGN,-0.2839678454206663
ALGN,PFE,0.0390533999104696
ALGN,REGN,-0.05096802456871606
ALGN,STE,0.22715888023760403
ALGN,TMO,0.02224157984698075
ABC,HOLX,0.030244059524343902
ABC,INCY,0.387223546593026
ABC,MCK,-0.07666642862817417
ABC,PFE,0.010928833461540053
ABC,REGN,0.13753609694826024
ABC,STE,0.19610609884387725
ABC,TMO,0.26751423466408625
AMGN,BDX,0.46996819645775073
AMGN,CVS,-0.11451134666983882
AMGN,HSIC,0.07314308297500975
AMGN,PFE,-0.05645055601444619
AMGN,REGN,-0.16244153542096626
ANTM,BDX,0.2903862934308381
ANTM,CAH,0.6635423116624152
ANTM,HCA,-0.17593798854037027
ANTM,HOLX,-0.14832802880579082
ANTM,HUM,0.11867947179412673
ANTM,INCY,0.025703611245842767
ANTM,REGN,-0.1667915414140423
ANTM,STE,0.5252975800356621
ANTM,TMO,0.1556974314931131
BAX,BDX,-0.0007993677573325112
BAX,BIO,0.01901088600091345
BAX,BIIB,0.26029103754578437
BAX,BSX,-0.03491183654020744
BAX,CTLT,-0.23349365340235148
BAX,CRL,-0.07023315388822608
BAX,CVS,0.03394348769041913
BAX,DHR,-0.32013975363251057
BAX,DVA,0.24629161956440498
BAX,GILD,0.02476227335295349
BAX,HSIC,0.007609838043240888
BAX,HOLX,-0.33838029216000565
BAX,INCY,0.2994402661556279
BAX,ISRG,-0.4598188907711608
BAX,IQV,-0.04546242577889745
BAX,JNJ,0.15561401118767534
BAX,MDT,-0.08653609611504537
BAX,MRNA,-0.6703322572621564
BAX,OGN,0.01567410814423929
BAX,PFE,-0.121618378848961
BAX,DGX,-0.04391401867228604
BAX,REGN,-0.11089891279043455
BAX,RMD,-0.2815581911707741
BAX,STE,0.06992191765175623
BAX,TMO,-0.24943910412528464
BAX,UHS,-0.047953343129087445
BAX,WAT,-0.0751393493678348
BAX,ZBH,-0.0136512371168338
BIO,DHR,0.34357941897646177
BIO,HOLX,-0.07483542165093676
BIO,INCY,0.07001055364527216
BIO,OGN,-0.1384536608901844
BIO,PFE,0.18603069666691663
BIO,REGN,0.0032259678170128607
BIO,STE,0.28759639803614817
BIO,TMO,0.1262974454020086
TECH,DHR,0.03154364911822864
TECH,HSIC,0.23020174435229884
TECH,HOLX,-0.07466067378564883
TECH,OGN,-0.04297928990720204
TECH,REGN,0.16343139987285046
TECH,STE,0.20057297508129923
TECH,TMO,0.09543244974042318
TECH,WAT,0.04884763930979127
BIIB,BMY,0.3841787509776099
BIIB,CAH,0.03936941805859751
BIIB,DHR,0.1414031444358104
BIIB,DXCM,0.0036426010452385526
BIIB,EW,1.144051874684958
BIIB,HCA,0.31490465173316506
BIIB,HOLX,-0.08093373361458157
BIIB,INCY,0.7066731710103986
BIIB,MTD,0.5005674802818117
BIIB,PKI,0.1543179472045254
BIIB,DGX,0.40020876517729426
BIIB,WST,0.4298861619235406
BIIB,ZTS,0.4917203860588788
BMY,CERN,0.2712334789952914
BMY,CVS,-0.041661628429273116
BMY,DVA,0.17525974530783017
BMY,HSIC,0.531554332814836
BMY,HOLX,-0.035365437313244326
BMY,ISRG,0.40093785155027234
BMY,OGN,-0.01408497390085482
BMY,PFE,0.10888038992595524
BMY,REGN,-0.11812905099076437
BMY,STE,0.19363199107847498
BMY,UNH,0.3266567647764727
BMY,UHS,0.2404453552301231
CAH,CVS,0.08503804894289933
CAH,DHR,0.16613375316191115
CAH,DVA,0.3013913282968204
CAH,HCA,-0.20558687422767136
CAH,HSIC,0.18282912908578364
CAH,HOLX,0.0019289102138414455
CAH,IDXX,-0.015790197532797465
CAH,ISRG,-0.13052462016039848
CAH,IQV,0.029932513832700205
CAH,JNJ,0.15589385540887132
CAH,MRK,0.15051970024894398
CAH,MRNA,-0.39816869033677227
CAH,PFE,-0.3065088247636103
CAH,REGN,-0.05706170146605538
CAH,STE,0.14283506235186738
CAH,SYK,0.10241365462596717
CAH,TMO,-0.027594861293983412
CAH,UHS,-0.1264765400259089
CAH,WAT,-0.20260201254049579
CAH,ZBH,0.06410407465128344
CNC,CVS,0.39760943447648694
CNC,EW,0.18902355599842122
CNC,HCA,-0.15084702595759095
CNC,HSIC,-0.08399651467823831
CNC,HOLX,-0.19649534211575256
CNC,INCY,0.7197048348911584
CNC,JNJ,0.056082653635487076
CNC,OGN,-0.23906331273482823
CNC,PFE,0.2881690218271318
CNC,DGX,0.1874580363108049
CNC,REGN,0.23247201542909549
CNC,STE,0.27578743663608357
CNC,TMO,0.4337848898687269
CERN,DVA,0.14933178937922464
CERN,EW,0.19056005949241706
CERN,HCA,-0.09805065863414827
CERN,HOLX,-0.09862769089287729
CERN,HUM,0.5104696240228878
CERN,INCY,0.0765016549180368
CERN,ISRG,0.1992929254878356
CERN,MRK,0.04378100853789394
CERN,OGN,-0.08921762263155339
CERN,PKI,0.28789384389837447
CERN,PFE,0.1820419158070792
CERN,DGX,0.26668051292463496
CERN,REGN,-0.08183044946427792
CERN,TMO,0.0823936943387668
CERN,UHS,0.08073551062776169
CERN,VTRS,0.0762390883919163
CRL,DHR,0.43051866946168593
CRL,HCA,0.4040324362796094
CRL,HSIC,0.4301877774668863
CRL,HOLX,0.18480083667833097
CRL,INCY,-0.2805125959598782
CRL,ISRG,0.6981788485938468
CRL,IQV,0.22314690490913897
CRL,JNJ,-0.11700884160274523
CRL,OGN,-0.12604384967540916
CRL,PFE,-0.004271715865090664
CRL,DGX,0.49112593821174466
CRL,REGN,-0.2370954857906235
CRL,STE,-0.0618138550030475
CRL,TMO,-0.013629143238565157
CI,CVS,0.0483383102035895
CI,HSIC,-0.0037405696240908584
CI,HOLX,-0.018696600746479816
CI,INCY,0.33890466695400334
CI,JNJ,0.20617367319993368
CI,OGN,-0.12777077977785462
CI,PFE,-0.12945861327504055
CI,REGN,-0.22542656661283342
CI,STE,0.17502838524198072
CI,TMO,0.012553788051110168
CVS,EW,-0.16118504711195186
CVS,HCA,0.1465098221127945
CVS,HSIC,0.225261973095906
CVS,HOLX,0.03422683308386273
CVS,HUM,-0.04954549392851026
CVS,INCY,0.11210416256168042
CVS,JNJ,-0.2951977544488621
CVS,PKI,0.27326151507744884
DHR,TMO,0.027452981251980237
DVA,HSIC,0.262088222211986
DVA,INCY,0.14999819880700233
DVA,JNJ,0.06823983771323852
DVA,OGN,-0.031916935539272384
DVA,REGN,0.10939923791407084
DVA,STE,0.14562918918206413
DVA,TMO,-0.08586897913702297
XRAY,HSIC,0.14598121762162278
XRAY,HOLX,0.2744871171955987
XRAY,INCY,0.007403790373384399
XRAY,ISRG,0.26916408161484534
XRAY,JNJ,0.012332800879287533
XRAY,OGN,-0.1473086793359765
XRAY,PFE,-0.24585533873326348
XRAY,DGX,0.17260603024636395
XRAY,REGN,-0.16237454291424175
XRAY,STE,-0.0334874905900046
XRAY,TMO,-0.042067492445902605
DXCM,GILD,-0.10144094063125202
DXCM,HSIC,-0.3600892060512435
DXCM,HOLX,-0.4914878965908807
DXCM,INCY,-0.15383828753491194
DXCM,ISRG,-0.5023614615474952
DXCM,IQV,-0.44862512032010926
DXCM,JNJ,-0.21923267910361144
DXCM,MRNA,-0.7086344552919935
DXCM,OGN,-0.5032914942407694
DXCM,PFE,-0.30580971285916225
DXCM,DGX,-0.18886940234079694
DXCM,REGN,0.24099456198675848
DXCM,RMD,-0.2195458841712821
DXCM,STE,-0.2798991082868306
DXCM,TMO,-0.28389610918508956
DXCM,VTRS,-0.5598663732091793
DXCM,WAT,-0.5312908223077351
LLY,HOLX,0.02555763387862171
LLY,PFE,-0.278565516493356
LLY,REGN,0.30445597860549345
LLY,STE,0.07870457601790666
LLY,TMO,0.1161551523415785
IDXX,INCY,-0.19272970820174437
IDXX,JNJ,-0.056925520707546966
IDXX,OGN,-0.32973785985464754
IDXX,PFE,0.037395160971707225
IDXX,DGX,-0.04368594676458335
IDXX,REGN,-0.048066066582120835
IDXX,STE,-0.08701049356439064
IDXX,TMO,-0.023883076700228704
IDXX,WAT,0.33033731816265643
ILMN,INCY,-0.11427244188671873
ILMN,IQV,-0.24882373983348952
ILMN,JNJ,-0.09651005380327944
ILMN,OGN,-0.10461925523234095
ILMN,PFE,-0.24138265258054306
ILMN,DGX,-0.05705347229190608
ILMN,REGN,-0.06077041991695616
ILMN,STE,-0.15359121409164858
ILMN,TMO,-0.3775788301761211
ILMN,WAT,0.19395966782617527
ILMN,ZTS,-0.33889643260234603
ISRG,JNJ,-0.030223813885017298
ISRG,DGX,0.5729070948947326
ISRG,REGN,0.054643848067149954
ISRG,STE,-0.13821314240300242
ISRG,TMO,-0.0624075619397081
LH,REGN,-0.04175900427507528
LH,TMO,0.1289684523534002
MCK,OGN,-0.1539079880683392
MCK,PFE,-0.00045990330881846603
MCK,DGX,0.41229169064767485
MCK,REGN,-0.10408110309013864
MCK,STE,0.28798456209595547
MCK,TMO,-0.0728972185539556
MDT,OGN,0.052291701050007834
MDT,DGX,0.12593696136804503
MDT,REGN,-4.604733713131282e-05
MDT,STE,0.17614738644790648
MDT,TMO,-0.15116632534517804
MRNA,OGN,-0.17912388266265014
MRNA,REGN,-0.4410082963187191
MRNA,STE,-0.3998826192691528
MRNA,TMO,-0.39664977832138204
PKI,TMO,0.005966368145784072
RMD,TMO,0.1460814341411498
SYK,TMO,0.0989671971891314
SYK,WAT,-0.053776796443072816
TFX,TMO,-0.1803022682319602
COO,TMO,0.042890393235880474
COO,WAT,0.05406079542942607
ACN,AAPL,0.564709163650877
ACN,ADP,-0.005422308407745004
ACN,AVGO,0.10069698916759852
ACN,CDNS,0.22464491256295252
ACN,PAYX,-0.016794611752257625
ACN,SNPS,0.17557475625184743
ADBE,AMD,0.22280055348440103
ADBE,AKAM,0.16013715933101222
ADBE,APH,0.05806438162272156
ADBE,AAPL,0.36836444340014773
ADBE,ADP,-0.14210380924982485
ADBE,AVGO,-0.0009598565721949853
ADBE,BR,0.3478053830188149
ADBE,CDNS,-0.1497921578563936
ADBE,CTXS,-0.21295317467416433
ADBE,CTSH,0.011547183097922244
ADBE,ENPH,-0.3304333382348626
ADBE,FTNT,0.011182882539442216
ADBE,IT,0.07216948665333184
ADBE,HPE,0.03849703977316996
ADBE,IBM,0.5263013565482665
ADBE,INTU,-0.039706768188415884
ADBE,JNPR,0.11203500625187357
ADBE,KEYS,-0.18517632008283602
ADBE,KLAC,0.08639349794830879
ADBE,MA,0.1592508356902824
ADBE,MU,-0.38770972862657144
ADBE,MSFT,-0.08109299142171483
ADBE,MPWR,0.43718857828004254
ADBE,MSI,0.12045866160407663
ADBE,NLOK,0.4802107112306551
ADBE,NVDA,-0.241334931711095
ADBE,PAYC,-0.08868647462677094
ADBE,QCOM,0.04542753912974091
ADBE,STX,0.012732790096944663
ADBE,SNPS,0.10389157470053033
ADBE,VRSN,-0.15175615264503664
ADBE,XLNX,-0.19682590897710237
AMD,AAPL,0.5495834804613859
AMD,ADP,-0.2971322139906029
AMD,CDNS,0.38556081813545257
AMD,ENPH,-0.0620839956046424
AMD,MPWR,0.2068302349041411
AMD,PAYX,0.02641842008763575
AMD,SNPS,-0.02735824008905911
AKAM,APH,-0.0687938784564253
AKAM,AAPL,0.4531635848135871
AKAM,BR,0.020526219872625952
AKAM,CTXS,0.14803301888503978
AKAM,FISV,-0.01688535426622926
AKAM,IT,-0.03528947115350937
AKAM,MSI,0.1389116767775586
AKAM,PTC,-0.1322118333742404
APH,ADP,-0.17780309779668663
APH,AVGO,0.23207194286581026
ANSS,AAPL,0.7969283373739174
