asset1,asset2,return
ANSS,ADP,0.05993856312807155
ANSS,AVGO,0.09917348967324564
ANSS,BR,0.36732437615173286
ANSS,CDNS,0.08997329759753454
ANSS,CTXS,-0.05643853866108286
ANSS,CTSH,0.2728439035288601
ANSS,DXC,-0.26286319046309553
ANSS,ENPH,-0.21827694471423864
ANSS,FISV,0.16523863624898513
ANSS,FLT,0.00948854677049414
ANSS,IT,-0.12181935851552916
ANSS,GPN,0.01964277892214188
ANSS,HPE,-0.11830434931125754
ANSS,HPQ,0.20534357744384105
ANSS,IBM,0.204732508947748
ANSS,JNPR,0.34400545076421346
ANSS,KEYS,0.19950253073885615
ANSS,KLAC,0.2931927294923077
ANSS,MA,0.3814241519112329
ANSS,MCHP,0.03630913138726144
ANSS,MPWR,0.4114380443512753
ANSS,MSI,0.24308959520135948
ANSS,NVDA,-0.07748283700619257
ANSS,PAYX,-0.06328891920622845
ANSS,PAYC,-0.20668466935479882
ANSS,PTC,0.008424098578593985
ANSS,QCOM,0.2680874710604205
ANSS,SNPS,0.00975433885885257
ANSS,V,0.11485345873888059
ANSS,WU,-0.10573018931594037
ANSS,XLNX,-0.008665002614074328
AMAT,ANET,1.1757283290193485
AMAT,ADP,0.4720086399879062
AMAT,AVGO,0.023802203602463122
AMAT,BR,0.2654685739641827
AMAT,CDNS,-0.2266375015785075
AMAT,FLT,0.1873645624978414
AMAT,HPE,0.5798437094900926
AMAT,HPQ,1.346180436960405
AMAT,KEYS,-0.06195345806831319
AMAT,KLAC,-0.06413289252781368
AMAT,MPWR,-0.2826523037790456
AMAT,PTC,0.9349399792076123
AMAT,SNPS,-0.12197307066614041
AMAT,V,-0.0023453034590797325
ADSK,ADP,0.4458033177058521
ADSK,CDNS,0.23684370902987809
ADSK,CTXS,-0.061894599700362304
ADSK,CTSH,-0.08988517379953148
ADSK,ENPH,-0.06827814094565314
ADSK,HPE,0.17186897899438147
ADSK,IBM,0.27144726900296795
ADSK,JNPR,-0.059810884884078694
ADSK,KLAC,0.642291492632296
ADSK,MA,0.11658734690845071
ADSK,MU,-0.14896461106257192
ADSK,MPWR,0.18579161284967965
ADSK,NVDA,-0.008008185027281579
ADSK,QCOM,0.44884625316236054
ADSK,STX,0.3144704462539888
ADSK,SNPS,-0.02378319694535079
ADSK,TER,0.07696896741593504
ADP,AVGO,-0.18185821397648325
ADP,BR,0.3390810680117487
ADP,CDAY,0.19126887579250323
ADP,CSCO,0.1999768290576084
ADP,CTSH,-0.2682470965540735
ADP,FFIV,0.017587361238320737
ADP,FISV,0.2605659731671882
ADP,IT,-0.026904869046745297
ADP,HPQ,0.1386110038537861
ADP,JNPR,-0.24576637687103342
ADP,KEYS,0.04095953734512878
ADP,KLAC,0.6465788674683846
ADP,LRCX,0.2987842133855706
ADP,MA,-0.04186328993482632
ADP,MSFT,-0.1309687676545186
ADP,MSI,0.13517313853940796
ADP,NTAP,0.11106358686657608
ADP,ORCL,0.3470498649763694
ADP,PAYC,-0.08686653871877643
ADP,NOW,0.03669099870256119
ADP,TEL,-0.02592715677273227
ADP,TER,-0.005208716329795861
ADP,TXN,0.10012705248464263
ADP,TRMB,-0.04305617766304931
ADP,TYL,0.12160705348342686
ADP,VRSN,-0.09265107918921538
ADP,ZBRA,-0.12247000712769295
AVGO,CDNS,0.10137351761128142
BR,CDAY,0.21821586336781096
BR,CSCO,0.1734083349011939
BR,CTSH,-0.025660675602431585
BR,GLW,-0.0770009866080081
BR,DXC,-0.21733688234410015
BR,FFIV,0.0748156261939896
BR,FLT,-0.07602192166072025
BR,FTNT,0.030319963230666762
BR,INTC,-0.2801858809675163
BR,KLAC,0.6452487650051172
BR,MA,0.14676515397834794
BR,MU,-0.11022028637283424
BR,MSFT,0.23374573042783042
BR,NTAP,0.12578126336970075
BR,NLOK,0.34772444121308627
BR,PAYX,0.06429387721382168
BR,QRVO,0.656484450457645
BR,QCOM,0.292054687129868
BR,CRM,0.3548440969571474
BR,STX,0.21999938950224604
BR,NOW,0.42045104238319064
BR,SWKS,0.2675959620117703
BR,SNPS,0.48657622758522545
BR,TER,0.05293902607048396
BR,TRMB,0.16369840843684347
BR,TYL,0.2878970712521835
BR,VRSN,0.24393675721800623
BR,V,-0.08610501983474256
BR,XLNX,0.05473662059942377
BR,ZBRA,0.01835885857127316
CDNS,INTU,0.05433153079838958
CDNS,MSFT,0.051466595880003005
CDNS,NOW,0.06127127736876224
CDNS,TYL,0.113535774552285
CDNS,XLNX,0.10100774438777997
CDAY,CTXS,-0.5136569492829776
CDAY,CTSH,0.2551320705873426
CDAY,DXC,-0.32718991302526906
CDAY,ENPH,-0.48816720544522735
CDAY,FFIV,0.0955371972916738
CDAY,FLT,-0.11799205826420017
CDAY,FTNT,-0.03020864754127455
CDAY,IT,0.02760392064540036
CDAY,GPN,-0.20892898564254486
CDAY,HPE,-0.1667002192446834
CDAY,IBM,-0.14441085201740178
CDAY,JNPR,-0.13203445834913247
CDAY,KEYS,0.059278917168920746
CDAY,KLAC,0.6966231493866412
CDAY,MA,-0.22358488530433052
CDAY,MU,-0.09833519753126835
CDAY,MPWR,0.25950186334273895
CDAY,MSI,-0.009064010592642299
CDAY,NLOK,-0.032514681913007805
CDAY,NVDA,0.018173538218320174
CDAY,PAYX,0.1486285369091455
CDAY,PTC,-0.12405279366482544
CDAY,QCOM,0.30429550982990067
CDAY,STX,-0.3076845592683289
CDAY,SNPS,0.12232676790139027
CDAY,TER,0.308896293241556
CDAY,VRSN,-0.14432583250907047
CDAY,V,-0.24063989663817556
CDAY,WU,-0.18025611005981787
CDAY,XLNX,-0.03711741155076961
CSCO,CTXS,-0.052335607945701926
CSCO,FISV,0.6474445071539032
CSCO,HPQ,-0.01867586114147969
CSCO,IBM,0.054936404548859424
CSCO,JNPR,0.32899347286035246
CSCO,KLAC,0.8423259513134462
CSCO,MPWR,0.21330833340912853
CSCO,MSI,0.039658150076965104
CSCO,NVDA,0.012029929489276255
CSCO,PAYX,-0.08833577776950464
CSCO,PTC,-0.005611146808821649
CSCO,SNPS,0.4113202408027783
CTSH,GLW,-0.005228695690912137
CTSH,DXC,-0.05170056925892277
CTSH,FFIV,-0.18911223223983864
CTSH,FIS,0.03134637917815329
CTSH,FISV,0.05451962730550891
CTSH,FLT,0.13198001191384756
CTSH,IT,-0.23952978360328736
CTSH,GPN,-0.012607515906056797
CTSH,HPQ,-0.009801572724874131
CTSH,INTU,0.04580141344157746
CTSH,IPGP,-0.034729915422821944
CTSH,JKHY,-0.07923615407647885
CTSH,JNPR,0.07004331094062072
CTSH,KEYS,-0.14953345981639665
CTSH,KLAC,0.06800157397578441
CTSH,LRCX,0.46107418531882577
CTSH,MA,0.3139037659694938
CTSH,MCHP,-0.15350720943303225
CTSH,MPWR,-0.12909985105735658
CTSH,MSI,-0.019375776527084818
CTSH,NTAP,0.2459452838751716
CTSH,NVDA,0.10106265404069403
CTSH,NXPI,0.0036728818928879626
CTSH,ORCL,0.02067575982009075
CTSH,PAYX,0.011923556116508844
CTSH,PAYC,0.11019781572592503
CTSH,PYPL,-0.4355259402545739
CTSH,QRVO,-0.01628361122090908
CTSH,CRM,-0.00924977844559704
CTSH,NOW,0.3627726468786556
CTSH,SWKS,-0.06452634358751762
CTSH,SNPS,0.0056663977265084394
CTSH,TEL,-0.026268036491388192
CTSH,TER,0.05352067575848836
CTSH,TXN,0.10815817949044634
CTSH,TRMB,-0.03588167337512714
CTSH,TYL,0.10279556144444199
CTSH,VRSN,-0.008224908210991562
CTSH,V,0.1661158408102271
CTSH,WDC,-0.4558235389617035
CTSH,WU,0.25295640622641585
CTSH,ZBRA,-0.36866078654036866
ENPH,INTU,-0.5283262469614574
ENPH,JNPR,-0.6239919855573781
ENPH,KLAC,-0.498415917168366
ENPH,MCHP,-0.6814687501782953
ENPH,MSFT,-0.5749610781276776
ENPH,MPWR,-0.28688528529398727
ENPH,MSI,-0.5371658664994435
ENPH,NXPI,-0.466330793443258
ENPH,ORCL,-0.528651641335151
ENPH,PAYC,-0.19944539449713178
ENPH,PTC,-0.5130471129070823
ENPH,QCOM,0.20205931905072969
ENPH,CRM,-0.4032974232496526
ENPH,NOW,-0.4614028656845918
ENPH,TEL,-0.5334392359086229
ENPH,TER,-0.4563172401803609
ENPH,TXN,-0.43884717321216277
ENPH,TRMB,-0.44907038808352984
ENPH,TYL,-0.3467081213134696
ENPH,VRSN,-0.4901518102082859
ENPH,XLNX,-0.17109966984262923
FFIV,FIS,-0.4479053790867966
FFIV,FISV,-0.08927211537672643
FFIV,FLT,-0.09513720439728175
FFIV,IT,-0.031228434611666016
FFIV,GPN,-0.21449225492880214
FFIV,HPQ,-0.3096044311828374
FFIV,JNPR,0.044887094060519446
FFIV,KEYS,0.24993501435583107
FFIV,KLAC,2.146635792983151
FFIV,MCHP,-0.1110027505048734
FFIV,MPWR,0.3451806262059626
FFIV,MSI,-0.1749455100601865
FFIV,NVDA,-0.16808251494391704
FFIV,PAYX,-0.11277786776503955
FFIV,PAYC,-0.27612231196118564
FFIV,PTC,0.15584129733421637
FFIV,SNPS,0.23063216342899176
FFIV,V,-0.17059151675642614
FFIV,WU,-0.27110507730041516
FTNT,IT,1.3090438377569134
FTNT,GPN,0.08025470065664238
FTNT,HPQ,-0.17799717035386944
FTNT,IBM,0.05193134177591739
FTNT,INTU,-0.07757925453011863
FTNT,IPGP,-0.2589357215315009
FTNT,JNPR,1.1611001356306137
FTNT,KEYS,-0.06045366137932622
FTNT,KLAC,0.2020657254556827
FTNT,MA,0.3963755767371488
FTNT,MCHP,-0.12430434801260781
FTNT,MSFT,0.10212113030128996
FTNT,MPWR,-0.17556736436668027
FTNT,MSI,0.11256277059584303
FTNT,NVDA,-0.6090747986598014
FTNT,ORCL,0.5121552616547924
FTNT,PAYX,-0.09832695140790282
FTNT,PAYC,-0.4622221236461337
FTNT,PYPL,-0.13897652480242337
FTNT,PTC,-0.1954005281731917
FTNT,QRVO,0.4141105006451986
FTNT,QCOM,-0.31068983158999675
FTNT,CRM,-0.4377116362182684
FTNT,SWKS,0.6099717895770573
FTNT,SNPS,-0.49614950147336584
FTNT,TEL,-0.10138167581096816
FTNT,TXN,0.6021879688564123
FTNT,TRMB,0.157598487009894
FTNT,TYL,-0.164587779369583
FTNT,VRSN,0.09095035993489961
FTNT,V,0.012103299623669881
FTNT,WDC,0.05545664124284536
FTNT,WU,0.07105010126947163
INTC,INTU,0.12313927884677818
INTC,JNPR,0.09904821846665553
INTC,KEYS,-0.16226171807003456
INTC,KLAC,0.1899914004196733
INTC,MA,0.14735271973140537
INTC,MCHP,-0.3406601796170931
INTC,MU,0.22557040888487595
INTC,MSFT,0.03886771741886856
INTC,MPWR,-0.29868634788492826
INTC,MSI,-0.16458223988997167
INTC,NLOK,0.041002855379700484
INTC,NVDA,-0.0074463589866524856
INTC,PAYC,-0.39897394056171537
INTC,PTC,0.06642221012480498
INTC,QCOM,-0.44609552706223343
INTC,STX,0.009772794113614073
INTC,SNPS,-0.155541534940851
INTC,TEL,-0.2264138559827261
INTC,TER,-0.2003586381248852
INTC,TXN,0.06738508810399711
INTC,VRSN,0.13481161500532748
INTU,JNPR,0.025705212127113918
INTU,MA,-0.059205494499075285
INTU,MPWR,0.12376542138841731
INTU,MSI,0.6036585562778486
INTU,PAYX,0.12546237114028744
INTU,PAYC,-0.11319736681046139
INTU,SNPS,0.1301177865812267
INTU,V,0.09493679176345991
INTU,XLNX,0.048808477153082785
IPGP,JNPR,0.1335993006180371
IPGP,KLAC,0.5174654783529846
IPGP,MPWR,0.2601180726629449
IPGP,MSI,-0.09954123433808636
IPGP,QCOM,0.7583315378182949
IPGP,SNPS,0.36828400112326637
JKHY,PAYX,-0.15469290151737194
JKHY,SNPS,-0.060906625070467416
JNPR,PAYX,-0.058680961343687374
KEYS,PAYX,-0.1373377519454772
KEYS,NOW,0.03659279005036631
KEYS,SNPS,0.4210916249044705
KEYS,TRMB,-0.08774619422659671
KEYS,TYL,0.34378022316771445
KEYS,XLNX,0.08410223918878401
MU,TXN,-0.09653776140308677
MSFT,PAYX,0.03524382808724098
MSFT,SNPS,0.01686541209772389
MPWR,XLNX,0.011290561202224344
MSI,XLNX,-0.28615843585391265
NTAP,SNPS,0.06011320646617445
NXPI,SNPS,0.11617055138293013
ORCL,PAYX,0.24384542398931852
ORCL,SNPS,0.8079278206114284
PAYC,QCOM,-0.22557690049163212
PAYC,STX,-0.5272008409975198
PAYC,SNPS,0.1860298018207465
PAYC,TER,-0.3328851210359068
PAYC,TYL,0.2406325894796592
PAYC,XLNX,-0.17310447830122924
PYPL,QCOM,-0.27299875771678955
PYPL,STX,-0.4129201846036139
PYPL,SNPS,0.012520238807388524
PYPL,TEL,-0.08272899780389416
PYPL,TER,-0.08149394606562026
PYPL,VRSN,-0.2970508391353043
PYPL,XLNX,-0.31986343869992534
QRVO,QCOM,-0.033192713983288415
QRVO,STX,0.10141912110673555
QRVO,SNPS,-0.021252820831264688
QRVO,TEL,0.5360142383198085
QRVO,TER,-0.009006870955006744
QCOM,SNPS,0.09347983134977898
CRM,STX,-0.17709611714595477
CRM,SNPS,0.06871525969698122
CRM,V,0.23936504439284995
CRM,WU,0.03696551899703074
CRM,XLNX,-0.15203080744380307
STX,WDC,-0.0364719757973266
NOW,SNPS,0.3057299788619246
SWKS,SNPS,-0.15940174202409135
SWKS,TEL,0.20091383234854365
SWKS,TER,-0.35603507148924046
SWKS,VRSN,0.09141216577042563
SNPS,XLNX,0.1447355199422498
TER,WU,0.07742293042412174
TRMB,XLNX,-0.2982544008623657
XLNX,ZBRA,-0.00863484231927374
GOOGL,CHTR,0.62367429690641
GOOGL,CMCSA,0.5680170270184265
GOOGL,DISH,-0.0315025582030628
GOOGL,EA,0.3772520726071624
GOOGL,FOXA,0.3718245011936032
GOOGL,FOX,0.31563692751448835
GOOGL,LYV,0.8769221284699352
GOOGL,LUMN,0.8500108892395825
GOOGL,MTCH,1.2246602037825145
GOOGL,NFLX,-0.1961849995638407
GOOGL,NWSA,0.22952673390486017
GOOGL,NWS,0.3023554351886883
GOOGL,OMC,0.5975013540890414
GOOGL,TMUS,0.013290219794395671
GOOGL,TTWO,0.6076187647088193
GOOGL,DIS,0.6834458858400511
GOOGL,TWTR,0.14103547109763864
GOOG,CHTR,0.45420807886231107
GOOG,CMCSA,0.711719286857752
GOOG,DISH,-0.01476222705268796
GOOG,EA,0.3252145758127104
GOOG,FOXA,0.3211018687588407
GOOG,FOX,0.4049824285520418
GOOG,LYV,0.7904832154458983
GOOG,LUMN,0.8918947230123269
GOOG,MTCH,1.4463277287562435
GOOG,NFLX,-0.2199991663099348
GOOG,NWSA,0.27134820882999805
GOOG,NWS,0.38003053209261967
GOOG,OMC,0.5763057159895264
GOOG,TMUS,0.05371979801194088
GOOG,TTWO,0.5305220536457206
GOOG,DIS,0.700335299247283
GOOG,TWTR,0.1131073259095871
T,FOXA,0.26602000398786096
T,LYV,0.07843046389460563
T,OMC,0.2786875720832916
T,TMUS,-0.1428309838850271
CHTR,DISCA,-0.4998133699207865
CHTR,DISCK,-0.4174521206459896
CHTR,FOXA,0.046874627835508144
CHTR,FOX,-0.09604325075466753
CHTR,LYV,0.08453094107159646
CHTR,OMC,0.046393810457713555
CHTR,TMUS,0.21572471725795417
CMCSA,DISCA,-0.3421535819729368
CMCSA,DISCK,-0.27073401597134333
CMCSA,FOXA,0.06300848788699019
CMCSA,FOX,-0.01935462352702918
CMCSA,LYV,0.3784498501281181
CMCSA,OMC,-0.07996110095942538
CMCSA,TMUS,0.11741156937615364
DISCA,DISCK,0.0929631246021
DISCK,VIAC,-0.11494807613206576
DISH,FOXA,-0.14396580067920847
DISH,FOX,-0.15702140941529302
DISH,LYV,0.23894973787165785
DISH,OMC,-0.0984975163858701
DISH,TMUS,-0.27946554426058196
FB,FOXA,0.012737689608511427
FB,FOX,-0.08612596632968358
FB,IPG,0.543435338349828
FB,LYV,0.5417721105687018
FB,OMC,0.03953399179549233
FB,TMUS,0.25593405983353323
FB,TWTR,0.10443331344916937
FB,VZ,-0.10254171942608402
FB,VIAC,-0.470529364534918
IPG,LYV,0.13148148558421294
IPG,OMC,-0.01618918915588583
IPG,TWTR,0.21357621565940776
MTCH,OMC,0.12780101082212117
MTCH,TMUS,0.04989381581106005
MTCH,TWTR,-0.1530882625662192
NFLX,OMC,0.012228970968469803
NFLX,TMUS,-0.3261432465290962
NFLX,TWTR,-0.4290598768780977
NFLX,VIAC,-0.37132282319670057
NWSA,OMC,-0.04197047734246502
NWSA,TMUS,-0.12313722039490735
NWS,OMC,-0.09242508846229058
NWS,TMUS,-0.12380227582965221
NWS,TWTR,-0.11734707742089609
OMC,VIAC,-0.46490283514221986
TMUS,DIS,-0.08131650588393663
TMUS,TWTR,0.17188719961391952
TMUS,VZ,-0.06031088462544227
ADM,MO,-0.047380210175161336
ADM,BF.B,-0.06646347462981488
ADM,CHD,0.06234657083634127
ADM,CL,-0.23261085667506834
ADM,CAG,0.07593210620291066
ADM,KMB,-0.27374334576430615
ADM,LW,-0.2431518474768885
ADM,MKC,-0.09406244975581038
ADM,MDLZ,-0.04510237853602623
ADM,PM,-0.19615267932285468
ADM,PG,-0.13892847942851078
ADM,TSN,0.08894037282556935
ADM,WMT,0.007984824786300306
CPB,CAG,0.16706144041547027
CPB,KHC,-0.001428926334088028
CHD,KO,-0.04997822703723155
CHD,GIS,-0.06551733974960283
CHD,PEP,0.053911119380518936
CHD,HSY,0.07358634763279086
KO,MDLZ,0.1729859479244551
KO,PM,0.20790124258930562
KO,PG,0.046249594972404155
EL,MDLZ,0.1344623402625849
EL,MNST,0.10893942059928653
EL,PG,0.3746934807002556
GIS,HRL,0.13637239362946726
GIS,SJM,0.23212925953234342
GIS,KMB,-0.029155590225983324
GIS,KHC,-0.21331441828016176
GIS,KR,0.1463070181054868
GIS,LW,0.014255779238561809
GIS,MKC,-0.3531872032656006
GIS,MDLZ,-0.058255819685312744
GIS,MNST,-0.12364168058083465
GIS,PM,-0.03070208627641172
GIS,PG,-0.017025065417915174
GIS,TSN,0.20146943276500445
HRL,WMT,0.26285904402054994
K,KMB,0.24385557301465072
K,KHC,0.057797769974675464
K,KR,0.012978958726119164
K,MKC,0.04266992405467288
K,MDLZ,0.22938039302849575
K,MNST,0.3203856803271282
K,PM,0.3464854170046095
K,PG,0.200675802157546
K,TSN,0.15493662907851335
PEP,PG,0.15973898552072757
HSY,TSN,0.25330377917041974
HSY,WMT,-0.13029205136387115
AMZN,CMG,-0.044599436160943876
AMZN,DG,0.2457253673426478
AMZN,DLTR,0.11381071159691288
AMZN,DPZ,-0.3846009756491111
AMZN,ETSY,0.3608220032283163
AMZN,F,-0.2627387512789376
AMZN,GPS,-0.07939380685197714
AMZN,GRMN,-0.16873466676788726
AMZN,HLT,0.31291675033939187
AMZN,HD,-0.26881941330456494
AMZN,LVS,-0.49214177646442736
AMZN,LEG,-0.26805393467615213
AMZN,LEN,-0.28123227578740684
AMZN,LKQ,-0.3939799527054086
AMZN,LOW,0.06408654328301185
AMZN,MAR,-0.07756382246527399
AMZN,MCD,0.0037804150477853547
AMZN,ORLY,0.2932137137129906
AMZN,PENN,-0.6039701588147447
AMZN,SBUX,-0.5109087722861599
AMZN,TPR,-0.6316796976122651
AMZN,TSLA,0.2134779899274907
AMZN,TJX,-0.3731016025099796
AMZN,TSCO,0.5184589322045928
AMZN,ULTA,0.11651022281420911
AMZN,YUM,-0.5015674767956521
APTV,EXPE,0.27974941781803164
APTV,F,0.04474554758796934
APTV,HLT,-0.0735449941528769
APTV,LVS,0.15430360446375896
APTV,LEG,0.30053155256814207
APTV,LKQ,0.5535381554275367
APTV,LOW,0.17394935532741132
APTV,MAR,0.01200798085033195
APTV,MCD,0.1064844988002014
APTV,ORLY,-0.21054415317923383
APTV,TSLA,0.197578117801576
APTV,TSCO,-0.015751453515345057
AZO,F,-0.30715952772143895
AZO,HLT,0.3574377613582267
AZO,LKQ,-0.05666785315494839
AZO,LOW,0.15712722916429864
AZO,TSLA,0.07159745268080646
AZO,TSCO,0.2045836997827039
BBWI,F,0.0005444824829619029
BBWI,HLT,-0.17106888953641872
BBWI,LVS,-0.5020856036415491
BBWI,LKQ,-0.08133970944946996
BBWI,LOW,-0.14861102349683467
BBWI,MAR,0.03730098385539531
BBWI,MCD,-0.46421737333655444
BBWI,TSLA,-0.17362262697409403
BBWI,TSCO,-0.11738596037730371
BBY,F,-0.31890041319182344
BBY,HLT,0.6643600521956131
BBY,LEG,0.22079604921118604
BBY,LKQ,0.19652076395323237
BBY,LOW,0.47122920542329494
BBY,TSLA,-0.3900769642934897
BBY,TSCO,0.13996486131646815
CZR,EXPE,-0.06724086771658447
CZR,F,-0.47862450579029
CZR,HLT,-0.47893087181545285
CZR,HD,-0.33418111357816727
CZR,LVS,-0.5925498526506439
CZR,LEG,-0.33526490528486813
CZR,LKQ,-0.3455024758333518
CZR,LOW,-0.08586657314370953
CZR,MAR,-0.39914465212737604
CZR,MCD,-0.5002698993841245
CZR,PENN,-0.32273245573813475
CZR,TSLA,-0.7386472373138725
CZR,TSCO,-0.2763626291235353
KMX,DG,-0.3027648056964073
KMX,EXPE,-0.09557632653718902
KMX,F,-0.11958509581768216
KMX,HLT,-0.04161343131568079
KMX,HD,-0.01776657485040778
KMX,LVS,-0.13309305809334546
KMX,LKQ,0.14883079334797075
KMX,LOW,0.26804074898732216
KMX,MCD,-0.1643107597538011
KMX,TSLA,-0.27464951726902276
KMX,TSCO,0.03792758925863396
CCL,HLT,-0.012383510824860713
CCL,LVS,0.025063542402327003
CCL,LEG,-0.1053675020912879
CCL,TSLA,-0.4075783207452207
CCL,TSCO,-0.049906485955854875
DHI,HLT,0.029854003621184382
DHI,LKQ,0.4618446394702303
DHI,MCD,0.21490839922664512
DLTR,F,-0.18274334163907785
DLTR,HLT,0.3394496554893075
DLTR,LKQ,-0.0924028416863759
DLTR,LOW,-0.11988135900036563
DLTR,TSLA,0.38837349041856445
DLTR,TSCO,0.28517668383348704
DPZ,EXPE,-0.3699321609329326
DPZ,F,-0.5627336821966064
DPZ,HLT,-0.18119412506356558
DPZ,LKQ,-0.2803569269667972
DPZ,LOW,-0.12313689279409941
DPZ,MCD,-0.11208577520863182
DPZ,TSLA,-0.3827554781084566
DPZ,TSCO,0.1697873348215985
EBAY,EXPE,-0.11415659060099687
EBAY,F,-0.03757675814640068
EBAY,HLT,0.2079417077159413
EBAY,HD,0.18915998686902807
EBAY,LKQ,0.15084821257911432
EBAY,LOW,0.18490341114225362
EBAY,MAR,0.07760169464801395
EBAY,MCD,0.1659793603454472
EBAY,MGM,0.21602760853681946
EBAY,TSLA,-0.24329320353753006
EBAY,TSCO,1.0521641901708925
ETSY,EXPE,-0.25847183989395767
ETSY,F,0.20658847249300888
ETSY,GPC,-0.16000253479660764
ETSY,HLT,-0.09324840647697565
ETSY,LVS,-0.398007085032901
ETSY,LKQ,0.010072482273709028
ETSY,LOW,-0.2099366582133586
ETSY,MAR,-0.30675162929044336
ETSY,MCD,-0.13557358096150987
ETSY,ORLY,0.019126954400524265
ETSY,TSLA,1.095345547315008
ETSY,TSCO,0.348795795858574
ETSY,ULTA,0.23483660475839396
EXPE,F,0.4670058718948177
EXPE,GPS,0.3589350620950991
EXPE,GRMN,-0.0027638229847003824
EXPE,HLT,0.07042371621543309
EXPE,LVS,0.04382810330383538
EXPE,LEG,-0.04820070594636898
EXPE,LEN,-0.08047093077281664
EXPE,LKQ,-0.08143050686839415
EXPE,MAR,0.2694842397221067
EXPE,MCD,-0.09642767429407947
EXPE,MHK,0.360712563301936
EXPE,NCLH,0.3231109854719992
EXPE,ORLY,-0.018223178078684142
EXPE,PENN,-0.5125161346644624
